source;share/part5_actions/hook/cmake_prefix_path.ps1
source;share/part5_actions/hook/cmake_prefix_path.dsv
source;share/part5_actions/hook/cmake_prefix_path.sh
source;share/part5_actions/hook/ld_library_path_lib.ps1
source;share/part5_actions/hook/ld_library_path_lib.dsv
source;share/part5_actions/hook/ld_library_path_lib.sh
source;share/part5_actions/local_setup.bash
source;share/part5_actions/local_setup.dsv
source;share/part5_actions/local_setup.ps1
source;share/part5_actions/local_setup.sh
source;share/part5_actions/local_setup.zsh
