source;share/part4_services/hook/cmake_prefix_path.ps1
source;share/part4_services/hook/cmake_prefix_path.dsv
source;share/part4_services/hook/cmake_prefix_path.sh
source;share/part4_services/hook/ld_library_path_lib.ps1
source;share/part4_services/hook/ld_library_path_lib.dsv
source;share/part4_services/hook/ld_library_path_lib.sh
source;share/part4_services/local_setup.bash
source;share/part4_services/local_setup.dsv
source;share/part4_services/local_setup.ps1
source;share/part4_services/local_setup.sh
source;share/part4_services/local_setup.zsh
